empty      1    10000    10   200   true    ---OKS---
io       150   100000     1     1  false    Automatic batching (7 instances)
io       150   200000     1     1  false    Automatic batching (7 instances)
io       150   300000     1     1  false    Automatic batching (7 instances)
io       150   400000     1     1  false    Automatic batching (7 instances)
io       150   500000     1     1  false    Automatic batching (7 instances)
io       150   600000     1     1  false    Automatic batching (7 instances)
io       150   700000     1     1  false    Automatic batching (7 instances)
io       150   800000     1     1  false    Automatic batching (7 instances)
io       150   900000     1     1  false    Automatic batching (7 instances)
io       300  1000000     1     1  false    Automatic batching (7 instances)
io       300  1125000     1     1  false    Automatic batching (7 instances)
io       300  1250000     1     1  false    Automatic batching (7 instances)
empty      1    10000    10   200   true    ---DONE---
sync     300    45000     1   500  false    No pipelining
sync     300    85000     2   500  false    Pipelining (batch size 2)
sync     300   160000     4   500  false    Pipelining (batch size 4)
sync     300   260000     8   500  false    Pipelining (batch size 8)
sync     300   420000    16   500  false    Pipelining (batch size 16)
sync     300   650000    32   500  false    Pipelining (batch size 32)
sync     300   860000    64   500  false    Pipelining (batch size 64)
io       300   740000     1     1  false    Automatic batching (1 instance)
io       300  1250000     1     1  false    Automatic batching (7 instances)
# empty     10    10000    10   200   true    ---KOS---
# sync     120    50000     1   500  false    No pipelining
# sync      60    95000     2   500  false    Pipelining (batch size 2)
# sync     120   170000     4   500  false    Pipelining (batch size 4)
# sync     120   300000     8   500  false    Pipelining (batch size 8)
# sync     120   440000    16   500  false    Pipelining (batch size 16)
# sync     120   670000    32   500  false    Pipelining (batch size 32)
# sync     120   910000    64   500  false    Pipelining (batch size 64)
# sync     180   900000   128   500  false    Pipelining (batch size 128)
# sync     300   900000    96   500  false    Pipelining (batch size 96)
