sync    20  10000   10 200  false    ---WarmupSync---
sync    10  10000   10 200   true    ---CloseSync---
io      20  10000   10 200  false    ---WarmupIO---
io      10  10000    1   1   true    ---CloseIO---
empty  300  10000   10 200   true    ---OKS---
sync   120  50000    1 200  false    p=1
sync   120 160000    5 200  false    p=5
sync   120 280000   10 200  false    p=10
sync   200 520000  100 200  false    p=100
sync   240 600000  100 200  false    p=100
io     180 640000    1   1  false    IO
empty   10  10000   10 200   true    ---KOS---
sync   120  55000    1 200  false    p=1
sync   120 180000    5 200  false    p=5
sync   120 300000   10 200  false    p=10
sync   180 640000  100 200  false    p=100
